VM settings:
    Max. Heap Size (Estimated): 3.91G
    Using VM: OpenJDK 64-Bit Server VM

Property settings:
    file.encoding = UTF-8
    file.separator = /
    hudson.PluginManager.workDir = /var/jenkins_home/plgns
    hudson.lifecycle = hudson.lifecycle.ExitLifecycle
    hudson.model.Slave.workspaceRoot = ws
    hudson.model.WorkspaceCleanupThread.recurrencePeriodHours = 12
    hudson.model.WorkspaceCleanupThread.retainForDays = 5
    hudson.triggers.SafeTimerTask.logsTargetDir = /var/ci/logs
    java.awt.headless = true
    java.class.path = /usr/share/jenkins/jenkins.war
    java.class.version = 61.0
    java.home = /opt/java/openjdk
    java.io.tmpdir = /tmp
    java.library.path = /usr/java/packages/lib
        /usr/lib64
        /lib64
        /lib
        /usr/lib
    java.runtime.name = OpenJDK Runtime Environment
    java.runtime.version = 17.0.10+7
    java.specification.name = Java Platform API Specification
    java.specification.vendor = Oracle Corporation
    java.specification.version = 17
    java.util.logging.config.file = /var/ci/tls/log.properties
    java.vendor = Eclipse Adoptium
    java.vendor.url = https://adoptium.net/
    java.vendor.url.bug = https://github.com/adoptium/adoptium-support/issues
    java.vendor.version = Temurin-17.0.10+7
    java.version = 17.0.10
    java.version.date = 2024-01-16
    java.vm.compressedOopsMode = Zero based
    java.vm.info = mixed mode
    java.vm.name = OpenJDK 64-Bit Server VM
    java.vm.specification.name = Java Virtual Machine Specification
    java.vm.specification.vendor = Oracle Corporation
    java.vm.specification.version = 17
    java.vm.vendor = Eclipse Adoptium
    java.vm.version = 17.0.10+7
    jdk.debug = release
    jenkins.install.runSetupWizard = false
    jenkins.model.Jenkins.buildsDir = /var/ci/blds/${ITEM_FULL_NAME}
    jenkins.model.Jenkins.slaveAgentPort = -1
    jenkins.model.Jenkins.slaveAgentPortEnforce = true
    jenkins.model.Jenkins.workspacesDir = /var/jenkins_home/mws/${ITEM_FULL_NAME}
    line.separator = \n 
    native.encoding = UTF-8
    os.arch = amd64
    os.name = Linux
    os.version = 4.18.0-553.5.1.el8_10.x86_64
    path.separator = :
    sun.arch.data.model = 64
    sun.boot.library.path = /opt/java/openjdk/lib
    sun.cpu.endian = little
    sun.io.unicode.encoding = UnicodeLittle
    sun.java.command = /usr/share/jenkins/jenkins.war --debug=9 --prefix=/pbtest --config=/var/ci/tls/winstone.properties
    sun.java.launcher = SUN_STANDARD
    sun.jnu.encoding = UTF-8
    sun.management.compiler = HotSpot 64-Bit Tiered Compilers
    user.dir = /
    user.home = /var/ci/home
    user.language = en
    user.name = jenkins

Locale settings:
    default locale = English
    default display locale = English
    default format locale = English
    tzdata version = 2023c
    available locales = , af, af_NA, af_ZA, af_ZA_#Latn, agq, agq_CM, agq_CM_#Latn, 
CONFIG: Checking whitelist for method hudson.FilePath withSuffix java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath copyFrom java.io.InputStream
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath copyFrom java.net.URL
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath copyFrom hudson.FilePath
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath copyFrom org.apache.commons.fileupload.FileItem
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath absolutize
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath chmod int
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath getName
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath equals java.lang.Object
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath length
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath toString
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath hashCode
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath getParent
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath write
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath write java.lang.String java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath read hudson.FilePath [Ljava.nio.file.OpenOption;
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath read
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath delete
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath list
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath list java.lang.String java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath list java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath list java.lang.String java.lang.String boolean
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath list java.io.FileFilter
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath list hudson.FilePath [Ljava.nio.file.OpenOption;
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath archive hudson.util.io.ArchiverFactory java.io.OutputStream hudson.util.DirScanner
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath archive hudson.util.io.ArchiverFactory java.io.OutputStream hudson.util.DirScanner java.lang.String [Ljava.nio.file.OpenOption;
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath archive hudson.util.io.ArchiverFactory java.io.OutputStream java.io.FileFilter
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath archive hudson.util.io.ArchiverFactory java.io.OutputStream java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for staticMethod hudson.FilePath normalize java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath toURI
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath mode
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath exists
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath renameTo hudson.FilePath
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath getChannel
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath isDirectory
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath lastModified
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath mkdirs
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath createTempFile java.lang.String java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath zip java.io.OutputStream java.io.FileFilter
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath zip hudson.FilePath
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath zip java.io.OutputStream hudson.util.DirScanner
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath zip java.io.OutputStream java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath zip java.io.OutputStream hudson.util.DirScanner java.lang.String java.lang.String [Ljava.nio.file.OpenOption;
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath zip java.io.OutputStream
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath child java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath deleteRecursive
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath copyTo java.io.OutputStream
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath copyTo hudson.FilePath
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath sibling java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath getRemote
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath createLauncher hudson.model.TaskListener
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath toComputer
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath touch long
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath readToString
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath getBaseName
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for staticMethod hudson.FilePath isSymlink java.io.File java.lang.String [Ljava.nio.file.OpenOption;
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath isDescendant java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.FilePath createTempDir java.lang.String java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object wait long int
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object wait
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object wait long
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object getClass
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object notify
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object notifyAll
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method org.jenkinsci.remoting.SerializableOnlyOverRemoting getChannelForSerialization
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method org.jenkinsci.remoting.SerializableOnlyOverRemoting getChannelForSerialization
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Node getRootPath => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Node getWorkspaceFor hudson.model.TopLevelItem
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class hudson.FilePath
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Node getWorkspaceFor hudson.model.TopLevelItem => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Node getMode
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class hudson.model.Node.Mode
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Node$Mode getName
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for staticMethod hudson.model.Node$Mode values
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for staticMethod hudson.model.Node$Mode valueOf java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Node$Mode getDescription
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Enum name
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Enum equals java.lang.Object
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Enum toString
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Enum hashCode
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Enum compareTo java.lang.Object
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Enum compareTo java.lang.Enum
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for staticMethod java.lang.Enum valueOf java.lang.Class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Enum describeConstable
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Enum getDeclaringClass
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Enum ordinal
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object wait long int
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object wait
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object wait long
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object getClass
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object notify
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object notifyAll
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Enum name
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Enum equals java.lang.Object
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Enum toString
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Enum hashCode
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Enum compareTo java.lang.Object
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Enum compareTo java.lang.Enum
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for staticMethod java.lang.Enum valueOf java.lang.Class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Enum describeConstable
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Enum getDeclaringClass
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Enum ordinal
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object wait long int
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object wait
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object wait long
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object getClass
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object notify
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object notifyAll
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Node getMode => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Node getClockDifferenceCallable
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class hudson.remoting.Callable
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.remoting.Callable call
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.remoting.Callable getChannelOrFail
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.remoting.Callable getOpenChannelOrFail
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method org.jenkinsci.remoting.RoleSensitive checkRoles org.jenkinsci.remoting.RoleChecker
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method org.jenkinsci.remoting.RoleSensitive checkRoles org.jenkinsci.remoting.RoleChecker
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Node getClockDifferenceCallable => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Node getNodeProperties
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class hudson.util.DescribableList
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.util.DescribableList setOwner hudson.util.DescribableList$Owner
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.util.DescribableList remove hudson.model.Descriptor
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.util.DescribableList get java.lang.Class
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.util.DescribableList get java.lang.Class
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.util.DescribableList get hudson.model.Descriptor
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.util.DescribableList replace hudson.model.Describable
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.util.DescribableList contains hudson.model.Descriptor
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.util.DescribableList toArray [Lhudson.model.Describable;
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.util.DescribableList toMap
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.util.DescribableList getDynamic java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Node getNodeProperties => true
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Node getNumExecutors
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class int
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Node getNumExecutors => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Node getLabelString
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Node getLabelString => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Node getNodeDescription
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Node getNodeDescription => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Node getNodeName
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Node getNodeName => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Node getChannel
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class hudson.remoting.VirtualChannel
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.remoting.VirtualChannel call hudson.remoting.Callable
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.remoting.VirtualChannel join long
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.remoting.VirtualChannel join
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.remoting.VirtualChannel close
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.remoting.VirtualChannel callAsync hudson.remoting.Callable
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.remoting.VirtualChannel export java.lang.Class java.lang.Object
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.remoting.VirtualChannel syncLocalIO
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Node getChannel => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Node getSelfLabel
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class hudson.model.labels.LabelAtom
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for staticMethod hudson.model.labels.LabelAtom escape java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for staticMethod hudson.model.labels.LabelAtom get java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for staticMethod hudson.model.Label get java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.labels.LabelAtom load
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.labels.LabelAtom matches hudson.util.VariableResolver
